model_name             ,strategy                    ,train_dataset_type        ,num_epochs ,validation_accuracy ,validation_precision ,validation_recall   ,validation_f1       ,validation_roc_auc ,test_accuracy      ,test_precision      ,test_recall         ,test_f1             ,test_roc_auc
facebook/bart-base     ,normal_finetuning           ,artificial_train_combined ,         4 , 0.643699565487275  , 0.4078158378027867  ,0.3714991574367441  ,0.37942413643294054 ,0.7094694719258374 ,0.6606699751861043 ,0.39161957328717706 ,0.3554124711134231  ,0.3627788584683084  ,0.6641203183198178
facebook/bart-base     ,normal_finetuning           ,artificial_train_combined ,         3 , 0.6443202979515829 , 0.4014313334695102  ,0.3672757128073122  ,0.37549033959965505 ,0.7179233396493088 ,0.6563275434243176 ,0.38449457856929536 ,0.348070520880415   ,0.3542251560617733  ,0.6719976771167546
facebook/bart-base     ,normal_finetuning           ,artificial_train_combined ,         2 , 0.6374922408441962 , 0.3970551324895589  ,0.3770339438923707  ,0.37753023888517423 ,0.7211757995853288 ,0.651985111662531  ,0.37518582033404735 ,0.3448109703586015  ,0.34946260015539027 ,0.7017139417660468
facebook/bart-base     ,normal_finetuning           ,artificial_train_combined ,         1 , 0.6505276225946617 , 0.41245720598463603 ,0.38374849524384336 ,0.3888087695406476  ,0.7252366524714283 ,0.6538461538461539 ,0.37836108987405864 ,0.34336630186945577 ,0.35138887445857814 ,0.723249748312444
facebook/bart-base     ,normal_finetuning           ,train                     ,         5 , 0.6443202979515829 , 0.4651938362175863  ,0.38677388595944656 ,0.39939857019678254 ,0.7375838637626719 ,0.6606699751861043 ,0.38048816581436395 ,0.35863803615612533 ,0.35898968197783987 ,0.7092185739089073
facebook/bart-base     ,normal_finetuning           ,train                     ,         4 , 0.6554934823091247 , 0.4949557879093609  ,0.38677221976919207 ,0.39468894214579625 ,0.7495602529697927 ,0.6687344913151365 ,0.398888658587701   ,0.3747093183568867  ,0.3733396404904814  ,0.7348235694941784
facebook/bart-base     ,normal_finetuning           ,train                     ,         3 , 0.6741154562383612 , 0.40324671966109465 ,0.37521541094734084 ,0.38005029841465604 ,0.7612250233045723 ,0.6786600496277916 ,0.4121060574717655  ,0.39024483349364575 ,0.390044938493857   ,0.7555512708679173
facebook/bart-base     ,normal_finetuning           ,train                     ,         2 , 0.7001862197392924 , 0.4269763268921699  ,0.3564779062470913  ,0.37822759430349434 ,0.7422814105231013 ,0.716501240694789  ,0.4514923879952083  ,0.37240834126916256 ,0.3958830601356985  ,0.7492831854264257
facebook/bart-base     ,normal_finetuning           ,train                     ,         1 , 0.6983240223463687 , 0.39217761830006725 ,0.298905695735625   ,0.30841952173006604 ,0.7141204345725466 ,0.7016129032258065 ,0.41250762446631806 ,0.2903007672406948  ,0.3026078123395044  ,0.6808668267322877
facebook/bart-base     ,normal_finetuning           ,artificial_train_combined ,         5 , 0.6703910614525139 , 0.4065813486627138  ,0.36727203676880127 ,0.37312513628197685 ,0.7402879297500728 ,0.6761786600496278 ,0.4152866690442756  ,0.38130122952059714 ,0.38523743997361537 ,0.7576557636220635
